year,state,commodity_name,refed_food_department,refed_food_category,acres_planted,acres_harvested,us_dollars_harvested,tons_harvested,percent_maturity,uid,acres_unharvested,yield_tons_per_acre,price_per_ton,tons_never_harvested,not_marketable,inedible,bad_weather,pests_disease,market_dynamics,other
2018,california,nectarines,produce,nectarines,14000.0,14000.0,104626000.0,120500.0,0.5,19ACF33BEFCDA2EEFA022974BD2C45CB766B57860099393B4E58F9C6555FBC2F29C6C2D3AC9F5F832BBC72F87ECBAEBFD07684A7277911FD03ED446E1A8B35C3,0.0,8.607142857142858,868.2655601659751,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,california,onions,produce,onions,41600.0,41000.0,240220000.0,922500.0,0.5,D06657524DA7D65B7B7EE376DD1F9C412E04DFB588934F2D7E3069FBA0D3746E8D5112D80ACCAB24653606359D6930FD330CBC60052687B35CDEFA13790F05CF,600.0,22.5,260.4010840108401,6750.0,1890.0,1890.0,283.5,4.2525,0.8775,2681.37
2018,colorado,onions,produce,onions,4100.0,2600.0,27261000.0,58500.0,0.5,1F44F432A575173511486EED286984089E5CD65F85FD23DD52A4B61151E2B7C6FC79B99DEDBFDE9BAE2DF4E8227CC4BA270E566F238CC39E810F2F7A91AE4DAB,1500.0,22.5,466.0,16875.0,4725.0,4725.0,708.75,10.63125,2.19375,6703.424999999999
2018,georgia,onions,produce,onions,11600.0,10800.0,110519000.0,140400.0,0.5,CD1BB7E23BE46DD78E01C1126B4254E8E1E7438F0BE50AFD6B8F1DDF221676195B3ED1B811149031E75DDBD958B184E928F8BC628491E287996F6233BBF173E3,800.0,13.0,787.1723646723647,5200.0,1456.0000000000002,1456.0000000000002,218.4,3.276,0.6759999999999999,2065.648
2018,idaho,onions,produce,onions,8500.0,8400.0,48668000.0,373800.0,0.5,80A9150989AB333F72A878B77D4FDBE5DA4EAC80DCD678A7799B7383A0991F55F71579D6FCE9B5577E079652E653BD530FED677A02D5376E5F36E960901A11A5,100.0,44.5,130.19796682718032,2225.0,623.0000000000001,623.0000000000001,93.45,1.40175,0.2892499999999999,883.8589999999999
2018,new mexico,onions,produce,onions,7200.0,7100.0,79591000.0,209450.0,0.5,BE42F8CAAFE0149B46CAB6B34554773F0A374203FCD1CAB3A541F3CED9D23CAB3DC0B29655CE9A3269B1CE795DA83BBDE049D6DC394B155B54D2379C61E3907F,100.0,29.5,380.0,1475.0,413.00000000000006,413.00000000000006,61.95,0.92925,0.1917499999999999,585.929
2018,new york,onions,produce,onions,7800.0,7500.0,42752000.0,112500.0,0.5,C7F2AC1DD5E232B16DA83F9ADDF2750C9BB5368F9F84BBE1C34FBB032701683E45EA28DA46B0E8AB8E5D400BA18B4B1FEA734C9B1DC94031FFDEF8435748027F,300.0,15.0,380.0177777777778,2250.0,630.0000000000001,630.0000000000001,94.5,1.4175,0.2925,893.79
2018,oregon,onions,produce,onions,19500.0,19300.0,100339000.0,774700.0,0.5,804D9C198358D546D3C049909E2A10CCDFEE0840C49DCF565340F07A97AC8404E0C78C9AE54BAC6614FEA08E67E1D05CEBE4B8B75426B755590DA8EC80A5FF51,200.0,40.13989637305699,129.51981412159546,4013.989637305699,1123.917098445596,1123.917098445596,168.58756476683936,2.5288134715025903,0.5218186528497408,1594.5172435233158
2018,texas,onions,produce,onions,12500.0,11000.0,61380000.0,165000.0,0.5,8EE4D5F0B02343D423D14E6573D11B604D39D55EA96BC63ACC1B24C5D7C34D7F58434733DEE1FAE052AB8213D09C15808D0882CEF363E186F2D72D60AF2E60B9,1500.0,15.0,372.0,11250.0,3150.0000000000005,3150.0000000000005,472.50000000000006,7.0875,1.4625,4468.95
2018,washington,onions,produce,onions,22000.0,21900.0,176211000.0,865050.0,0.5,C884706B5AC2C66CC71986E760BF3C00F70936A56A3B2536B1DD4352CBE9B775FD3143F5C2DDFA12C9156F5293EA9CA13A590390C77E1034228BCCD1EF38BC11,100.0,39.5,203.7003641408011,1975.0,553.0,553.0,82.95,1.24425,0.25675,784.549
2018,california,oranges,produce,oranges,147000.0,147000.0,1093052000.0,1816000.0,0.5,69488B10D635D888F1D375AFBA32CF416931926EF933C821F7E63C30F70372B65D1E8A4CF1EFD9B4AFCCDC74F7F6534C802417DD017B6AED017B970945204300,0.0,12.35374149659864,601.9008810572687,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,florida,oranges,produce,oranges,361800.0,361800.0,701855000.0,2028000.0,0.5,20CE0925D901C9BC46C6C1046CC744C43C27A94B7291E1224E266CD264955BB13B8BD5FF4DDE17E25FE0C728D80112F7DCB0DBA349C4AF04CDB7CA7868987F99,0.0,5.60530679933665,346.0823471400395,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,texas,oranges,produce,oranges,8700.0,8700.0,35538000.0,80000.0,0.5,843FC5C2811DABC40373758ECBE1D114D62AB36CE0528C5BFDA7C9B15DB8355F8A64C42A070C9F712C34B6E17B10EC2B2B26406BF6DEC26A0D57FE956B1A796F,0.0,9.195402298850574,444.225,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,arizona,dates,produce,other fruit,3500.0,3500.0,66066000.0,11050.0,0.5,636E2B11D401988E4504437942FEE030B21CDB285AFEEFFE9D58ED5E492ADCC4AA68AC332EE1FC9F79747C910EADDA2E853A418398F4E08AB1DA0E08F920532F,0.0,3.157142857142857,5978.823529411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,california,prunes,produce,other fruit,44000.0,44000.0,168080000.0,88000.0,0.5,A821BA7B40BFCB6A3AD1772E844ECFDD030FEA820D6D582F6E23A7883D512DD80A5EDE2A3DF8458DB716BE1EEC6FAE76B91EDAEA9DF80C83EA4CB6B4CD646DC6,0.0,2.0,1910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,california,dates,produce,other fruit,11500.0,11500.0,86109000.0,30000.0,0.5,2FBD02F63B546A06DE6EAE9C34ABE1734CE6988F66CB1AD6CBD5117593188B275EF23B0415C7D66106F0BE62D4BEE78D1BA48856CAE211F5175FD504C147A207,0.0,2.608695652173913,2870.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,hawaii,papayas,produce,papayas,800.0,800.0,5702000.0,5200.0,0.5,CE6FC87CEB7909DA83BF0020D262D900A635067A640CFA8D02611CC08A4C12B4A1457964415E5CDA5AD4E470595247A8B7B8337038F489DC139FBC071882753C,0.0,6.5,1096.5384615384614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,california,peaches,produce,peaches,36000.0,36000.0,304213000.0,479000.0,0.5,013D3E2D4C8B5F3DE7168BABBE5C3729C8EF799041340E6551FD0A024131326821E2D2EF3626172180A46432B6BBA364D827FFB6519E344CA2BCAC01DAC139E5,0.0,13.305555555555555,635.1002087682672,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,colorado,peaches,produce,peaches,2500.0,2500.0,28140000.0,15000.0,0.5,A51CFDF8C1A5E9C313D15A19499B9B3AA763EBD499CB35050AA21022BC928BF00407A71C1883F90854072764D4C8B11A115672B116D3DD930C0B551C9E069F2D,0.0,6.0,1876.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,georgia,peaches,produce,peaches,10000.0,10000.0,23868000.0,26000.0,0.5,2B03C8DF7157F4BE515DF3B944C5DBAEB5D70A275EF6BF7DF16B6228C9E0B7078F857390782995E1070B64BAAEF913F6B70845E1A321564B046C169B1B02AB85,0.0,2.6,918.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,michigan,peaches,produce,peaches,2400.0,2400.0,12642000.0,12000.0,0.5,95053F7CF5AB85CB4F99AB3505FCC03BB8CD4F8F3AC8B29D438E8E32F3309E2B358F29A5A4F7F5A022E10FC556F054EA337EC3F2A8EF12B411CF0CD668FB3833,0.0,5.0,1053.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,new jersey,peaches,produce,peaches,4100.0,4100.0,41048000.0,23000.0,0.5,39EE7A0322AC93FF80AF8FB62964F92040E61C5E539B9CC4798382B3B3BB814596860FDCC991DA031476F407C5ACCB9C5FA840C8B441ACABE4F5D283069BFD8C,0.0,5.609756097560975,1784.695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,pennsylvania,peaches,produce,peaches,3700.0,3700.0,20670000.0,17400.0,0.5,A3FAC3B42069DD36D513E4F60AAC3DDDA3ADDD51BF4B060B8B158B54B318F5B3D1BFA46E5B21CF1FD53AC4A771E45518910698930502CACEF1656EE1FC98566E,0.0,4.702702702702703,1187.9310344827586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,south carolina,peaches,produce,peaches,14000.0,14000.0,71546000.0,65800.0,0.5,075382D123CCA1A836A94E8E64234148AA4E51CC3AC8E3D292890805B89557DC74D087CFD91589E53BFE3DB0375176F553FF697E058569EA49F09EF8C05AB4F1,0.0,4.7,1087.3252279635258,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,washington,peaches,produce,peaches,2000.0,2000.0,9099000.0,13300.0,0.5,6B15B1881513BC3050953902E067ED5C3BA09138D6D7E7EE03C98DA3A8E4E37F98271DD4FE78B04F42B798469532AA000CAFD8AE39277AF6C2256925A6C96EFD,0.0,6.65,684.1353383458646,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,california,pears,produce,pears,10700.0,10700.0,77344000.0,161500.0,0.5,00B84EA6502670C635257907282F413822BED510655391B4CAC5E405DDA9DA908A644EC865CCAD97B8934E9391CCAAAA3E92114FF325E5A6CDF19F1B56CC6F0E,0.0,15.093457943925234,478.9102167182663,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,oregon,pears,produce,pears,15000.0,15000.0,140966000.0,246000.0,0.5,CCD01BB2383A3C662186D271C003ED0EAECCAF0E8B7434709A1435D08B08CADF11751E22B5BBA601B2C58612C9BCB699F5EA12F932EA6B3F10CAA3809F68CCD7,0.0,16.4,573.0325203252032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,washington,pears,produce,pears,20600.0,20600.0,210630000.0,398000.0,0.5,A931497AC03A77473303E04EB1C00DE5DAE72D7972EB5590638076B07D12D8685990DE7B4188769FCD101E9C22FA4F4076760C0297AA60B5BB1667BF050804D1,0.0,19.320388349514563,529.2211055276382,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,illinois,peas,produce,peas,4400.0,4000.0,2477000.0,8400.0,0.5,A10689B02AA782853EB3A4A5A390D400BBDDA8DD059506B847CF2B53E9E8FB8D1E70EDE7979578205B9182271D6BB802E6327B93E893B06BF43ECDD051E88D17,400.0,2.1,294.8809523809524,420.0,117.6,117.6,17.64,0.2646,0.0545999999999999,166.8408
2018,minnesota,peas,produce,peas,52000.0,45800.0,17306000.0,66410.0,0.5,AF2CAE295588EBB98826AA12DB4FFAC3D827131C99B748B927116016C5DE3BC60F2C53E6D2BF4CE654C9018DE05DABCD78702816A1E62FE16FC93C0C86D1F0E2,6200.0,1.45,260.59328414395424,4495.0,1258.6,1258.6,188.79,2.83185,0.5843499999999999,1785.5938
2018,new york,peas,produce,peas,6900.0,6700.0,3351000.0,12395.0,0.5,82A2C81AA95780932F20DACF2D3A84DCA80BC5B4156D4D7F327BEC83674CBEDA1D5A12524696950D39275AA3DCC5E5F4753EC3F7B6BF126905E33EF07EAD2AFC,200.0,1.85,270.35094796288826,185.0,51.8,51.8,7.77,0.11655,0.02405,73.4894
2018,oregon,peas,produce,peas,19800.0,18900.0,7190000.0,28350.0,0.5,97E0C1FCA7C285CFC1F902C431EF0DE82BAE570B17390D0BF94EBA50B5E28A0881764A1D5FEE64739C2B5A7A04586292C88E34ECF1394B2543A1F288B4A3B408,900.0,1.5,253.6155202821869,675.0,189.00000000000003,189.00000000000003,28.35,0.42525,0.08775,268.137
2018,washington,peas,produce,peas,33000.0,32400.0,22766000.0,89100.0,0.5,4E7CD20BBF84BDD160BA736815FA3AB81FCC612FC4676F7CCD1165D21DEB3AE21C5BC303A2715BC4F81193F66E98B00C1DFC788E74016BA2B763C7F6FAC3BFB8,600.0,2.75,255.51066217732884,825.0,231.00000000000003,231.00000000000003,34.650000000000006,0.51975,0.1072499999999999,327.723
2018,wisconsin,peas,produce,peas,24900.0,23300.0,11811000.0,48930.0,0.5,AD319CAA4329D5904A032C32C2E1973B1DC1A670A7D323C8FAED25EB5DE60F5F5C92D91C3214E3272C36A8F95A6331213DA8511616D45C5A1EE843FD55864771,1600.0,2.1,241.3856529736358,1680.0,470.4,470.4,70.56,1.0584,0.2183999999999999,667.3632
2018,california,plums,produce,plums,15000.0,15000.0,92570000.0,107500.0,0.5,47ED3310EE8642E2371DC5653187BE181A24A8E9BC782CBF2F15A73C75958A0E88E0DA045AD07442399DFE0123F576F226F7B32EB4E77E56F24FD66477C18540,0.0,7.166666666666667,861.1162790697674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,alaska,potatoes,produce,potatoes,500.0,500.0,4802000.0,7000.0,0.5,C0F5DAA2BC5AC58AE79A120A77738CCC5110AF0466ACA1306B06505D55CD49C73B739149FE170D0984B8953F0CFD4D05C86E06B300CDE23D493C333CD4EB7646,0.0,14.0,686.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,arkansas,sweet potatoes,produce,potatoes,5200.0,4800.0,24499000.0,52800.0,0.5,FB902622BA08E306F4C75E39322213672FCEBBA14711853577F48FF2AE971740A7624F0B338FA0E26BAD2BA61251D072A31E2517C0DFE820D0D72780E2AAD628,400.0,11.0,463.9962121212121,2200.0,616.0000000000001,616.0000000000001,92.4,1.386,0.286,873.928
2018,california,potatoes,produce,potatoes,38500.0,38300.0,221508000.0,772850.0,0.5,9D50DECE21113301BF70AF321DDEA29AE0E2AE2C1FD7A6032DB2BF2387D8803E62E828CE84122DAEB136390E18A2D40CC649DE09E5A03E0CF8B552D39E8348C1,200.0,20.178851174934724,286.6118910525975,2017.8851174934723,565.0078328981724,565.0078328981724,84.75117493472585,1.2712676240208878,0.2623250652741514,801.584684073107
2018,california,sweet potatoes,produce,potatoes,21000.0,21000.0,183372000.0,388500.0,0.5,4CD22091F3E5D35A8429EBECFF0153148AA5F7E2B8BD4F6C3303FFBBB9B41C6B2B14D2470FF8199C7256F895EB09768C93931D9DCFB90A424E26FCA7C1936C6E,0.0,18.5,472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,colorado,potatoes,produce,potatoes,55300.0,55000.0,216786000.0,1086100.0,0.5,C5CC3FE5117BFC215EA1E13A22BF781CB26829994B037AC4E40CE5CF8A17D286AC15A7F9DF2E9494FC3A1A57F3DE9DF355A807B040331D3197122BE82636EEAE,300.0,19.74727272727273,199.60040511923395,2962.090909090909,829.3854545454546,829.3854545454546,124.4078181818182,1.8661172727272728,0.3850718181818181,1176.6609927272727
2018,florida,sweet potatoes,produce,potatoes,6500.0,5800.0,38895000.0,40600.0,0.5,0EBBF400A5996C5FE72197384E59D1543FF454E8F2A7DF1BB49F73D9BF82EFDDE056DE8E37235BBEE42EDAC371573192CEB806CFB853664BC3843783BBCDF503,700.0,7.0,958.0049261083744,2450.0,686.0000000000001,686.0000000000001,102.9,1.5435,0.3184999999999999,973.238
2018,florida,potatoes,produce,potatoes,22000.0,20800.0,89846000.0,275600.0,0.5,1A1B5A1D49FEFAF3F406EF935D657ACA2F3BB435C97B9A5B957537360FB8A5190F099E0D6C561BC0274E1F83725D74C1AC697C9202126A607EF06387DAA0D485,1200.0,13.25,326.00145137880986,7950.0,2226.0,2226.0,333.90000000000003,5.008500000000001,1.0335,3158.058
2018,idaho,potatoes,produce,potatoes,315000.0,315000.0,1027688000.0,7087500.0,0.5,0FC56FA590E7A9DEF8760E855704AE4C3D2694F5D245A2B04D2115B796B86486CBDDB0CBD7269921E144A9A78F42CB7BA31385EF510CE7480AF3AB0A66767C27,0.0,22.5,145.00007054673722,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,illinois,potatoes,produce,potatoes,7700.0,7600.0,25679000.0,142500.0,0.5,01328880F27DD04E21DC2B5D5D2BF4C6311F6DEEF2334E7777623BBFF373FCDB33099CF31E8C54B5DCCCD0EC7C7CEF8824C839EC2CCF4BE033C4EF49E155C7C7,100.0,18.75,180.20350877192985,937.5,262.5,262.5,39.375,0.5906250000000001,0.1218749999999999,372.4125
2018,kansas,potatoes,produce,potatoes,3300.0,3300.0,13395000.0,70950.0,0.5,3E74C271CD31FC9D417FB872895AF7E67F9B389E946A23BF4CF27B33C68A56C4D9044CD7290DC9C6EB44FCFD87453408DCC2E8D68388A24C652D098916E228AB,0.0,21.5,188.79492600422836,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,louisiana,sweet potatoes,produce,potatoes,8500.0,8300.0,44000000.0,110000.0,0.5,8D70904FB99D2065E8EAA1DA15DB8C5B68C1FA4C59C70FF5F552393678F4AF6DDC2C04F6DD6DC4DB4F7476933A69BE85DC871010AC7BEEE0001CFDE2171F67D9,200.0,13.25301204819277,400.0,1325.301204819277,371.0843373493976,371.0843373493976,55.66265060240964,0.8349397590361446,0.1722891566265059,526.4626506024096
2018,maine,potatoes,produce,potatoes,49000.0,48500.0,166889000.0,751750.0,0.5,A94CA04D2161343588725DF170C58165A94010ACFB60A45AF0D37C3113D07D23D7D13B92AE2FDA3E1E9A1DE6DC4C5DCAF2CC0C761E7AE5ED7DD17756F635FB40,500.0,15.5,222.0006651147323,3875.0,1085.0,1085.0,162.75,2.44125,0.5037499999999999,1539.3049999999998
2018,maryland,potatoes,produce,potatoes,2200.0,2000.0,5967000.0,25500.0,0.5,9B0DA513F83A3B6CC8B56A203E624F472FC6FDBEE13F16195BFF32746ED7D47BBDB4D3D31159B6D387ED0B917D1FF20B11835DE90F54E18C5DB2E43B34434DDD,200.0,12.75,234.0,1275.0,357.00000000000006,357.00000000000006,53.55,0.80325,0.1657499999999999,506.481
2018,michigan,potatoes,produce,potatoes,50000.0,48000.0,191520000.0,912000.0,0.5,73E4081B284FD78F0BC8052B4BA81495907535ED523732ED31FD0623655B0562BB92FC439150AB1B47604B2BB7AC39B4627AEEC97C7FEA5F5505D454F81D02EF,2000.0,19.0,210.0,19000.0,5320.000000000001,5320.000000000001,798.0,11.97,2.47,7547.559999999999
2018,minnesota,potatoes,produce,potatoes,44000.0,43500.0,180316000.0,935250.0,0.5,12DD45B094624265A962FD54551BD490ACF063D50CE3996140472496957194CD3DE80AA7B086740572F0F62E5DF32EB074BF6BE7F08D845623E94710349AF111,500.0,21.5,192.79978615343487,5375.0,1505.0000000000002,1505.0000000000002,225.75,3.38625,0.69875,2135.165
2018,mississippi,sweet potatoes,produce,potatoes,27000.0,26000.0,81900000.0,227500.0,0.5,B31D0B45919468BAE359C6EE4E7479E3A33130FB2FE1A0F9EDE060D981AF5B6F7391CC396B761D96A1388DE2EA0A59CE2615F8EC8EEE7E849642BC6DDA2AC759,1000.0,8.75,360.0,4375.0,1225.0000000000002,1225.0000000000002,183.75,2.75625,0.56875,1737.925
2018,missouri,potatoes,produce,potatoes,7800.0,7400.0,18981000.0,83250.0,0.5,439ACDA1305FEDD7370FACDCE60C5BC6E2F8889C0AE2AB83287A5156F339A91632CB0E978CBA39D9D65F9BDEE42D752BDF1DD2106515E96F8240FB78C5020886,400.0,11.25,228.0,2250.0,630.0000000000001,630.0000000000001,94.5,1.4175,0.2925,893.79
2018,montana,potatoes,produce,potatoes,11100.0,11100.0,50117000.0,194250.0,0.5,B308BADF122A663F198BA256AEA412490B8847BBF2D1AA35948C61BE3AA61E5CAB6FFEEFCCC4028698752ED58240BB6C00ABF3AEA26610B78018AF6CF751183D,0.0,17.5,258.002574002574,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,nebraska,potatoes,produce,potatoes,19500.0,19300.0,100978000.0,463200.0,0.5,07B6149A7F01ADC9618CE73D612C8D59AF11E2A3DF1831F3BCCEDB83B3F8C29BC2BF70C867533D324B027C0AFCABB203DCE98976A12AA9D51D6766BD39552934,200.0,24.0,218.0008635578584,2400.0,672.0000000000001,672.0000000000001,100.8,1.512,0.312,953.376
2018,new jersey,potatoes,produce,potatoes,2000.0,2000.0,4722000.0,26500.0,0.5,B9D18F7F657A2B88E4C655B0616C26907769BD9BE3498AE407C11D4F3051DF26D5F2204E2B49081DE4D2FFFE52BA8FACFCF3AAC684C7B48C46638194EAD0E01C,0.0,13.25,178.18867924528303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,new york,potatoes,produce,potatoes,14300.0,13400.0,47409000.0,194300.0,0.5,63CAC8603A8A93A542C3196015A2004DBD1ED71685154D6B215BF46E96D0310EDB2E85150C9156184F80BAFC0F493552583894FB1619B3D349778E0346D50945,900.0,14.5,243.99897066392177,6525.0,1827.0,1827.0,274.05,4.11075,0.84825,2591.991
2018,north carolina,sweet potatoes,produce,potatoes,82000.0,78500.0,261562000.0,549500.0,0.5,6721E40F4D79E7975910EB0E8C91D2A8F269C5A3A8FA953F751FA3203E7A24F91A647D6C8E5B6A1EE829293E86B296BFB08302D8DBA1DE47B0888237DB5EFF8F,3500.0,7.0,476.0,12250.0,3430.0000000000005,3430.0000000000005,514.5,7.7175,1.5924999999999998,4866.19
2018,north carolina,potatoes,produce,potatoes,13000.0,12200.0,28511000.0,115900.0,0.5,E6443CADD5158B1EEFDA4A503A73BD12C168E8AE8A44C996FE8C3F4059DE7EE90A9A248A256283F62650733A18BD4B5B10DC99ACF0D67FE02A4B265D1ACF66E6,800.0,9.5,245.9965487489215,3800.0,1064.0,1064.0,159.60000000000002,2.394,0.4939999999999999,1509.512
2018,north dakota,potatoes,produce,potatoes,74500.0,73000.0,226099000.0,1186250.0,0.5,CADA24F004F91A301E1C3A1A0EADABE2EEA66089F7357BB2F590A978ABBD6372480DE8D697CBC80D1B768E0D49CE902311B0F0E81C745EFC66E3755B04CA60EC,1500.0,16.25,190.59978925184404,12187.5,3412.5000000000005,3412.5000000000005,511.87500000000006,7.678125,1.584375,4841.3625
2018,oregon,potatoes,produce,potatoes,45000.0,45000.0,201690000.0,1350000.0,0.5,C91A46FBDEACDB73DBB2E00B946DD80F025C085857BEC653ADDFDDDDCB90EB3F5316BAFC46929250F5E6443CFE2E04CBF99C340BB8C0C33847BE6C4746A56491,0.0,30.0,149.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,texas,potatoes,produce,potatoes,18000.0,17500.0,93719000.0,371900.0,0.5,C0DD8D1187CDBC72061582B5629545ADFACA24C4B6CE7ADA0FA8652F64E6792BA5C0060C171D9F29AB6C5F24DCE051144890AD002A04608BE166B979D729B7E4,500.0,21.251428571428573,252.00053777897284,5312.857142857143,1487.6,1487.6,223.14,3.3471,0.6906714285714285,2110.4793714285715
2018,virginia,potatoes,produce,potatoes,4800.0,4400.0,16544000.0,51700.0,0.5,2833AFCC0DC91CDA8DFF9F8F050C6541A1576705650B0893841C2028AD2C3C4591776E555DA76E48CF087D62D74B99FF4DA357565B435AA46E3667EF0B9B1160,400.0,11.75,320.0,2350.0,658.0000000000001,658.0000000000001,98.7,1.4805,0.3055,933.514
2018,washington,potatoes,produce,potatoes,160000.0,160000.0,788256000.0,5040000.0,0.5,B43CB95422906B512F62455DE3CCADCA061DE59836AB103178221AB7CE0AC89693818F11FC744AF53EB2353200A211EE5077023678B03B4A6680D0A5C961D7F1,0.0,31.5,156.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,wisconsin,potatoes,produce,potatoes,69000.0,67000.0,284918000.0,1356750.0,0.5,3594C2424AFBFD8BD91B237A80B18469D8079511BE44FC27EAFC32528646633E2BC7810C64812B0C786A0FB9FE0DAD2444F42665B19AC117E98A44B985877292,2000.0,20.25,210.00036852773167,20250.0,5670.000000000001,5670.000000000001,850.5,12.7575,2.6325,8044.11
2018,california,pumpkins,produce,pumpkins,5000.0,4900.0,27592000.0,67375.0,0.5,591E1AFB53A89F58C201FDDED5BCE8ACDD4B4FCCB522939C512FBF02C83C84C427AD3B3EA6FBC2A6E92815ECB2457E06C4CD52C06F86295C3276F2BCF09C681E,100.0,13.75,409.5287569573284,687.5,192.50000000000003,192.50000000000003,28.875000000000004,0.433125,0.089375,273.1025
2018,illinois,pumpkins,produce,pumpkins,12000.0,11000.0,13751000.0,258500.0,0.5,28E6E8208404F2B8CDE46995AEC326F970F8C6F908123AE24526D5340C24BBA0B6359697762360BA2BC93582470F34AE8A8884F844BFEE938A38B3133DDDF1A4,1000.0,23.5,53.195357833655706,11750.0,3290.0000000000005,3290.0000000000005,493.50000000000006,7.402500000000001,1.5275,4667.57
2018,indiana,pumpkins,produce,pumpkins,5800.0,5500.0,16971000.0,63250.0,0.5,C730F1E135CA76369F1292298ECBE4470F6473BB180EBF2CD2A46A1DCFCC2B92B0AD1174C2FE66F38CB3DD38C284D1EB2C2A18A4BB835548C751CCB3975ECFC7,300.0,11.5,268.3162055335968,1725.0,483.00000000000006,483.00000000000006,72.45,1.08675,0.2242499999999999,685.2389999999999
2018,michigan,pumpkins,produce,pumpkins,5700.0,5400.0,14947000.0,51300.0,0.5,192E53D5F45DAFA1B087E3DDE3B3A52650CDD8A4CEF0575D6D08105ADF489D4EF71B0DC2CE50B1D99B0030BEE02489A2C0DCC17801D80696EB91E1BDB0CC1608,300.0,9.5,291.364522417154,1425.0,399.00000000000006,399.00000000000006,59.85,0.89775,0.1852499999999999,566.067
2018,minnesota,pumpkins,produce,pumpkins,1700.0,1400.0,12369000.0,21350.0,0.5,FA8673B5B5EA373BC622013E3EFA678FE72500453C1AF18465AC6D63FAB93B46A9910CC8157C01E191B3F57ED1FF1A776A493DE4B53B7AC9A179EE461816B6A2,300.0,15.25,579.344262295082,2287.5,640.5000000000001,640.5000000000001,96.075,1.441125,0.297375,908.6865
2018,new jersey,pumpkins,produce,pumpkins,2100.0,1700.0,4178000.0,5525.0,0.5,DD100DC3F83665BE9E3FDC4619794F5D75CE7F4653A81D1113506E24DDBF5312682C19751BF8D1538AA08EBA21C471FAC03705412EF322E60AB978022D999F54,400.0,3.25,756.1990950226244,650.0,182.00000000000003,182.00000000000003,27.3,0.4095,0.0844999999999999,258.206
2018,new york,pumpkins,produce,pumpkins,6600.0,5700.0,8037000.0,23370.0,0.5,C06944387E0F0E0DDB6BBED6162E3D53CE4F6998FEB1F96648D9B524D0210D03A254C4097958FC469634ACC93CEE05390CAF6038CDDF7B511A33C19A96EA96A3,900.0,4.1,343.9024390243902,1845.0,516.6,516.6,77.49,1.16235,0.2398499999999999,732.9077999999998
2018,north carolina,pumpkins,produce,pumpkins,2900.0,2300.0,6609000.0,12650.0,0.5,4B5E189B20A2B72A312716520EBD869B7ADE84D8599F86C86EE546F7352D4873711B141C416F0AC5A96004C9F6C068F0115F071F838CC526C8E7E7824C2949A1,600.0,5.5,522.4505928853755,1650.0,462.00000000000006,462.00000000000006,69.30000000000001,1.0395,0.2144999999999999,655.446
2018,ohio,pumpkins,produce,pumpkins,4000.0,3700.0,11024000.0,33300.0,0.5,A9EB4AD8C7BB6AA0DE6601F145C32B535F8F3941E75D77183F46055C7E6F4791FC681B7D6DFFDD54E0B388BA19036B9FE51888A9D20FB8D4B02464673C8B6410,300.0,9.0,331.05105105105105,1350.0,378.00000000000006,378.00000000000006,56.7,0.8505,0.1755,536.274
2018,oregon,pumpkins,produce,pumpkins,2600.0,2500.0,9781000.0,33750.0,0.5,07169A71C64904106EEAB613F6CD0BDC056EDD27EDEB03B1FBC0F1D62A9B89E8AB697C11DA89F6B4B8A103DF5F5171F37529DD6A5F6ED02F7CB4DB4B37ABFDD3,100.0,13.5,289.8074074074074,675.0,189.00000000000003,189.00000000000003,28.35,0.42525,0.08775,268.137
